Event Name,Log Source,Event Count,Time,Low Level Category,Source IP,Source Port,Destination
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:08:55 AM",Stored,192.168.142.140,0,192.168.142.142
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 5, 2024, 4:08:52 AM",Information,192.168.142.140,0,192.168.142.142
Ssh Message,LinuxServer @vmcentosTA,74,"May 5, 2024, 4:08:52 AM",Messages,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:08:52 AM",Stored,192.168.142.140,0,192.168.142.142
Service (daemon) stop,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:31 AM",Service Stopped,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Service (daemon) start,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Service Started,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:17:21 AM",Stored,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:08:55 AM",Stored,192.168.142.140,0,192.168.142.142
"Create,delete,negotiate",LinuxServer @vmcentosTA,222,"May 5, 2024, 4:08:52 AM",Information,192.168.142.140,0,192.168.142.142
Ssh Message,LinuxServer @vmcentosTA,74,"May 5, 2024, 4:08:52 AM",Messages,192.168.142.140,0,192.168.142.142
Linux login messages Message,LinuxServer @vmcentosTA,1,"May 5, 2024, 4:08:52 AM",Stored,192.168.142.140,0,192.168.142.142
